func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
cmManagerSetCameraTeamBoundsPos = 0x8010BA38; // segment:ovl2
cmManagerSetCameraDeadUpStarPos = 0x8010BB08; // segment:ovl2
cmManagerGetPlayerNumZoomRange = 0x8010BB58; // segment:ovl2
cmManagerCalcFighterZoomRange = 0x8010BB98; // segment:ovl2
cmManagerGetCamTargetAtY = 0x8010BBE4; // segment:ovl2
cmManagerUpdateFollowEntities = 0x8010BC54; // segment:ovl2
func_ovl2_8010C200 = 0x8010C200; // segment:ovl2
func_ovl2_8010C320 = 0x8010C320; // segment:ovl2
func_ovl2_8010C3C0 = 0x8010C3C0; // segment:ovl2
func_ovl2_8010C4A4 = 0x8010C4A4; // segment:ovl2
func_ovl2_8010C4D0 = 0x8010C4D0; // segment:ovl2
func_ovl2_8010C55C = 0x8010C55C; // segment:ovl2
func_ovl2_8010C5C0 = 0x8010C5C0; // segment:ovl2
func_ovl2_8010C670 = 0x8010C670; // segment:ovl2
func_ovl2_8010C6B8 = 0x8010C6B8; // segment:ovl2
func_ovl2_8010C6FC = 0x8010C6FC; // segment:ovl2
cmManagerAdjustFOV = 0x8010C70C; // segment:ovl2
func_ovl2_8010C734 = 0x8010C734; // segment:ovl2
func_ovl2_8010C7D0 = 0x8010C7D0; // segment:ovl2
func_ovl2_8010C8C4 = 0x8010C8C4; // segment:ovl2
func_ovl2_8010C960 = 0x8010C960; // segment:ovl2
cmManagerCheckPausePlayerOutBounds = 0x8010CA7C; // segment:ovl2
func_ovl2_8010CAE0 = 0x8010CAE0; // segment:ovl2
func_ovl2_8010CB48 = 0x8010CB48; // segment:ovl2
func_ovl2_8010CBE4 = 0x8010CBE4; // segment:ovl2
func_ovl2_8010CC74 = 0x8010CC74; // segment:ovl2
func_ovl2_8010CCC0 = 0x8010CCC0; // segment:ovl2
func_ovl2_8010CDAC = 0x8010CDAC; // segment:ovl2
cmManagerRunGlobalProcCamera = 0x8010CECC; // segment:ovl2
cmManagerSetCameraStatusID = 0x8010CEF4; // segment:ovl2
cmManagerSetCameraStatusDefault = 0x8010CF20; // segment:ovl2
func_ovl2_8010CF44 = 0x8010CF44; // segment:ovl2
func_ovl2_8010CFA8 = 0x8010CFA8; // segment:ovl2
cmManagerSetCameraStatusPrev = 0x8010D00C; // segment:ovl2
func_ovl2_8010D030 = 0x8010D030; // segment:ovl2
func_ovl2_8010D0A4 = 0x8010D0A4; // segment:ovl2
cmManagerSetAtMove = 0x8010D128; // segment:ovl2
func_ovl2_8010D14C = 0x8010D14C; // segment:ovl2
cmManagerGetMtxMaxValue = 0x8010D154; // segment:ovl2
cmManagerCameraLookAt = 0x8010D250; // segment:ovl2
cmManagerCameraAddLookAtMtx = 0x8010D428; // segment:ovl2
func_ovl2_8010D4B0 = 0x8010D4B0; // segment:ovl2
func_ovl2_8010D4C0 = 0x8010D4C0; // segment:ovl2
cmManagerMakeBattleCamera = 0x8010D7E8; // segment:ovl2
func_ovl2_8010DB00 = 0x8010DB00; // segment:ovl2
func_ovl2_8010DB2C = 0x8010DB2C; // segment:ovl2
cmManagerMakeWallpaperCamera = 0x8010DB54; // segment:ovl2
func_ovl2_8010DC24 = 0x8010DC24; // segment:ovl2
func_ovl2_8010DDC4 = 0x8010DDC4; // segment:ovl2
func_ovl2_8010DE48 = 0x8010DE48; // segment:ovl2
func_ovl2_8010E00C = 0x8010E00C; // segment:ovl2
func_ovl2_8010E10C = 0x8010E10C; // segment:ovl2
func_ovl2_8010E134 = 0x8010E134; // segment:ovl2
func_ovl2_8010E1A4 = 0x8010E1A4; // segment:ovl2
func_ovl2_8010E254 = 0x8010E254; // segment:ovl2
func_ovl2_8010E2D4 = 0x8010E2D4; // segment:ovl2
func_ovl2_8010E374 = 0x8010E374; // segment:ovl2
func_ovl2_8010E458 = 0x8010E458; // segment:ovl2
func_ovl2_8010E498 = 0x8010E498; // segment:ovl2
cmManagerSetViewportDimensions = 0x8010E598; // segment:ovl2
cmManagerCheckTargetInBounds = 0x8010E5F4; // segment:ovl2
ifCommonPlayerDamageSetShowInterface = 0x8010E690; // segment:ovl2
ifPlayerDamageGetSpecialArrayID = 0x8010E700; // segment:ovl2
ifPlayerDamageGetPercentArrayID = 0x8010E7D4; // segment:ovl2
ifPlayerDamageGetHitPointsArrayID = 0x8010E808; // segment:ovl2
ifCommonPlayerDamageGetDigitOffset = 0x8010E83C; // segment:ovl2
ifPlayerDamageUpdateDigits = 0x8010E8F4; // segment:ovl2
ifPlayerDamageUpdateAnim = 0x8010EC50; // segment:ovl2
ifCommonPlayerDamageProcUpdate = 0x8010EE18; // segment:ovl2
ifCommonPlayerDamageProcRender = 0x8010EEFC; // segment:ovl2
ifCommonPlayerDamageSetDigitAttr = 0x8010F334; // segment:ovl2
ifCommonPlayerDamageSetDigitPositions = 0x8010F3A0; // segment:ovl2
ifCommonPlayerDamageInitInterface = 0x8010F3C0; // segment:ovl2
ifCommonPlayerDamageStartBreakAnim = 0x8010F76C; // segment:ovl2
ifCommonPlayerDamageStopBreakAnim = 0x8010F840; // segment:ovl2
ifCommonPlayerStockMultiProcRender = 0x8010F878; // segment:ovl2
ifCommonPlayerStockSetIconAttr = 0x8010FD2C; // segment:ovl2
ifCommonPlayerStockMultiMakeInterface = 0x8010FDD4; // segment:ovl2
ifCommonPlayerStockSingleProcRender = 0x8010FF24; // segment:ovl2
ifCommonPlayerStockSetLUT = 0x8010FF78; // segment:ovl2
ifCommonPlayerStockSingleMakeInterface = 0x8010FFA8; // segment:ovl2
ifCommonPlayerStockStealProcUpdate = 0x80110138; // segment:ovl2
ifCommonPlayerStockStealMakeInterface = 0x801102B0; // segment:ovl2
ifCommonPlayerStockInitInterface = 0x80110514; // segment:ovl2
ifCommonPlayerMagnifyGetPosition = 0x801105CC; // segment:ovl2
ifCommonPlayerMagnifyUpdateRender = 0x801107F0; // segment:ovl2
ifCommonPlayerMagnifyUpdateViewport = 0x80110DD4; // segment:ovl2
ifCommonPlayerMagnifyProcRender = 0x801111A0; // segment:ovl2
ifCommonPlayerMagnifyMakeInterface = 0x80111440; // segment:ovl2
ifCommonPlayerArrowsLeftProcRender = 0x80111554; // segment:ovl2
ifCommonPlayerArrowsRightProcRender = 0x80111588; // segment:ovl2
ifCommonPlayerArrowsAddAnim = 0x801115BC; // segment:ovl2
ifCommonPlayerArrowsLeftProcUpdate = 0x801115FC; // segment:ovl2
ifCommonPlayerArrowsRightProcUpdate = 0x80111640; // segment:ovl2
ifCommonPlayerArrowsMakeInterface = 0x80111684; // segment:ovl2
ifCommonPlayerArrowsProcRun = 0x8011171C; // segment:ovl2
ifCommonPlayerArrowsMainProcRender = 0x801118B4; // segment:ovl2
ifCommonPlayerArrowsInitInterface = 0x801118E4; // segment:ovl2
ifCommonPlayerArrowsUpdateFlags = 0x801119AC; // segment:ovl2
ifCommonPlayerTagProcRender = 0x80111A3C; // segment:ovl2
ifCommonPlayerTagMakeInterface = 0x80111BE4; // segment:ovl2
ifCommonItemArrowProcRender = 0x80111D64; // segment:ovl2
ifCommonItemArrowMakeInterface = 0x80111EC0; // segment:ovl2
ifCommonItemArrowSetAttr = 0x80111F80; // segment:ovl2
ifCommonAnnounceThread = 0x80111FF0; // segment:ovl2
ifCommonAnnounceSetAttr = 0x80112024; // segment:ovl2
ifCommonAnnounceGoMakeInterface = 0x801120D4; // segment:ovl2
ifCommonAnnounceGoSetStatus = 0x801121C4; // segment:ovl2
ifCommonTrafficMakeSObj = 0x80112234; // segment:ovl2
ifCommonCountdownThread = 0x801122F4; // segment:ovl2
ifCommonCountdownMakeInterface = 0x80112668; // segment:ovl2
ifCommonAnnounceTimeUpMakeInterface = 0x80112814; // segment:ovl2
ifCommonEntryFocusThread = 0x80112880; // segment:ovl2
ifCommonEntryFocusMakeInterface = 0x801129DC; // segment:ovl2
ifCommonEntryAllThread = 0x80112A34; // segment:ovl2
ifCommonEntryAllMakeInterface = 0x80112A80; // segment:ovl2
ifCommonSuddenDeathThread = 0x80112AD0; // segment:ovl2
ifCommonAnnounceSetColors = 0x80112B24; // segment:ovl2
ifCommonSuddenDeathMakeInterface = 0x80112B74; // segment:ovl2
ifCommonTimerProcRender = 0x80112C18; // segment:ovl2
ifCommonTimerSetAttr = 0x80112EBC; // segment:ovl2
ifCommonTimerInitAnnouncedSeconds = 0x80112F3C; // segment:ovl2
ifCommonTimerMakeDigitSObjs = 0x80112F68; // segment:ovl2
ifCommonTimerProcRun = 0x80113104; // segment:ovl2
ifCommonTimerMakeInterface = 0x80113398; // segment:ovl2
ifCommonAnnounceGameSetMakeInterface = 0x8011341C; // segment:ovl2
ifCommonBattleInitPlacement = 0x80113488; // segment:ovl2
func_ovl2_80113638 = 0x80113638; // segment:ovl2
func_ovl2_8011366C = 0x8011366C; // segment:ovl2
ifCommonBattleInterfaceProcUpdate = 0x801136A4; // segment:ovl2
func_ovl2_80113744 = 0x80113744; // segment:ovl2
ifCommonBattleEndInitSoundNum = 0x80113790; // segment:ovl2
ifCommonBattleEndPlaySoundQueue = 0x8011379C; // segment:ovl2
ifCommonBattleEndAddSoundQueueID = 0x80113804; // segment:ovl2
ifCommonBattleEndSetBossDefeat = 0x80113854; // segment:ovl2
ifCommonBattleUpdateScoreStocks = 0x8011388C; // segment:ovl2
ifCommonBattlePauseProcRender = 0x80113AA8; // segment:ovl2
ifCommonBattlePausePlayerNumMakeSObj = 0x80113CF8; // segment:ovl2
ifCommonBattlePauseDecalMakeSObjID = 0x80113D60; // segment:ovl2
ifCommonBattlePauseMakeSObjsAll = 0x80113E04; // segment:ovl2
ifCommonBattlePauseMakeInterface = 0x80113EB4; // segment:ovl2
func_ovl2_80113F50 = 0x80113F50; // segment:ovl2
ifCommonInterfaceSetGObjFlagsAll = 0x80113F74; // segment:ovl2
ifCommonBattlePauseSetGObjFlagsAll = 0x80113F9C; // segment:ovl2
ifCommonBattlePauseInitInterface = 0x80113FC4; // segment:ovl2
ifCommonBattleGoUpdateInterface = 0x8011403C; // segment:ovl2
ifCommonBattleInterfaceProcSet = 0x801142B4; // segment:ovl2
ifCommonBattlePauseUpdateInterface = 0x801142EC; // segment:ovl2
ifCommonBattlePauseRestoreInterfaceAll = 0x80114588; // segment:ovl2
ifCommonBattleEndUpdateInterface = 0x801146DC; // segment:ovl2
ifCommonBattleBossDefeatUpdateInterface = 0x80114724; // segment:ovl2
ifCommonBattleSetUpdateInterface = 0x801147BC; // segment:ovl2
ifCommonSetMaxNumGObj = 0x80114800; // segment:ovl2
ifCommonBattleUpdateInterfaceAll = 0x8011485C; // segment:ovl2
ifCommonBattleSetGameStatusWait = 0x80114958; // segment:ovl2
ifCommonPlayerInterfaceAddToViewport = 0x80114968; // segment:ovl2
ifCommonPlayerScoreMakeEffect = 0x801149CC; // segment:ovl2
ifCommonAnnounceFailureMakeInterface = 0x80114A48; // segment:ovl2
ifCommonAnnounceCompleteMakeInterface = 0x80114AC4; // segment:ovl2
ifCommonBonusInterfaceProcUpdate = 0x80114B40; // segment:ovl2
ifCommonBattleSetInterface = 0x80114B80; // segment:ovl2
ifCommonBattleBossDefeatSetGameStatus = 0x80114BE4; // segment:ovl2
ifCommon1PGameInterfaceProcSet = 0x80114C20; // segment:ovl2
ifCommonAnnounceEndMessage = 0x80114C80; // segment:ovl2
ifCommonAnnounceCompleteInitInterface = 0x80114D58; // segment:ovl2
ifCommonAnnounceTimeUpInitInterface = 0x80114D98; // segment:ovl2
ifCommonAnnounceFailureInitInterface = 0x80114DD4; // segment:ovl2
gmRumbleUpdateEventExecute = 0x80114E30; // segment:ovl2
gmRumbleUpdateEventQueue = 0x80114F98; // segment:ovl2
gmRumbleAddLinkAfter = 0x80115090; // segment:ovl2
gmRumbleUpdateEventCheckEnd = 0x801150F0; // segment:ovl2
gmRumbleUpdateEventLinks = 0x80115170; // segment:ovl2
gmRumbleGetMotorUpdateStatus = 0x801151F4; // segment:ovl2
gmRumbleActorProcUpdate = 0x80115298; // segment:ovl2
gmRumbleCheckSetEventID = 0x801153B8; // segment:ovl2
gmRumbleGetEventPriorityRelink = 0x80115458; // segment:ovl2
gmRumbleSetPlayerRumbleParams = 0x80115530; // segment:ovl2
func_ovl2_801155C4 = 0x801155C4; // segment:ovl2
gmRumbleSetRumbleID = 0x80115630; // segment:ovl2
gmRumbleMakeActor = 0x801156E4; // segment:ovl2
gmRumbleInitPlayers = 0x801157EC; // segment:ovl2
func_ovl2_80115834 = 0x80115834; // segment:ovl2
efAllocInitParticleBank = 0x80115890; // segment:ovl2
func_ovl2_801158D8 = 0x801158D8; // segment:ovl2
func_ovl2_80115910 = 0x80115910; // segment:ovl2
func_ovl2_80115944 = 0x80115944; // segment:ovl2
func_ovl2_80115980 = 0x80115980; // segment:ovl2
efAllocGetParticleBankID = 0x801159B0; // segment:ovl2
efAllocGetAddParticleBankID = 0x801159F8; // segment:ovl2
ftExplainProcessInputSequence = 0x80115B10; // segment:ovl2
ifScreenFlashSetColAnimID = 0x80115BF0; // segment:ovl2
ifScreenFlashProcRender = 0x80115C20; // segment:ovl2
ifScreenFlashProcUpdate = 0x80115DA8; // segment:ovl2
ifScreenFlashMakeInterface = 0x80115DE8; // segment:ovl2
efGroundCheckEffectInBounds = 0x80115E80; // segment:ovl2
efGroundCommonProcUpdate = 0x80115F5C; // segment:ovl2
efGroundUpdateEffectYaw = 0x80116090; // segment:ovl2
efGroundUpdateStepPositions = 0x801160E8; // segment:ovl2
efGroundSetStepPositions = 0x801161A0; // segment:ovl2
func_ovl2_80116204 = 0x80116204; // segment:ovl2
efGroundDObjSetup = 0x8011633C; // segment:ovl2
efGroundMakeEffect = 0x8011652C; // segment:ovl2
efGroundMakeEffectID = 0x8011677C; // segment:ovl2
efGroundActorProcUpdate = 0x801168CC; // segment:ovl2
efGroundSetupRandomWeights = 0x801169CC; // segment:ovl2
efGroundMakeEffectSpawnActor = 0x80116AD0; // segment:ovl2

D_ovl2_80116BF0 = 0x80116BF0; // segment:ovl2
D_ovl2_80116C14 = 0x80116C14; // segment:ovl2
D_ovl2_80116C38 = 0x80116C38; // segment:ovl2
D_ovl2_80116C5C = 0x80116C5C; // segment:ovl2
D_ovl2_80116C80 = 0x80116C80; // segment:ovl2
D_ovl2_80116CA4 = 0x80116CA4; // segment:ovl2
D_ovl2_80116CC8 = 0x80116CC8; // segment:ovl2
D_ovl2_80116CEC = 0x80116CEC; // segment:ovl2
D_ovl2_80116D10 = 0x80116D10; // segment:ovl2
D_ovl2_80116D34 = 0x80116D34; // segment:ovl2
D_ovl2_80116D58 = 0x80116D58; // segment:ovl2
D_ovl2_80116D74 = 0x80116D74; // segment:ovl2
D_ovl2_80116D7C = 0x80116D7C; // segment:ovl2
D_ovl2_80116D84 = 0x80116D84; // segment:ovl2
D_ovl2_80116DA0 = 0x80116DA0; // segment:ovl2 size:0x30
dFTManagerFtDataFiles = 0x80116E10; // segment:ovl2 size:0x2C
D_ovl2_80116E3C = 0x80116E3C; // segment:ovl2 size:0xC
D_ovl2_80116E48 = 0x80116E48; // segment:ovl2 size:0x30
D_ovl2_80116E78 = 0x80116E78; // segment:ovl2
D_ovl2_80116E7C = 0x80116E7C; // segment:ovl2
D_ovl2_80116E80 = 0x80116E80; // segment:ovl2
D_ovl2_80117810 = 0x80117810; // segment:ovl2
D_ovl2_80117890 = 0x80117890; // segment:ovl2
D_ovl2_80118220 = 0x80118220; // segment:ovl2
D_ovl2_801182A0 = 0x801182A0; // segment:ovl2
D_ovl2_80118C30 = 0x80118C30; // segment:ovl2
D_ovl2_80118CB0 = 0x80118CB0; // segment:ovl2
D_ovl2_801196F4 = 0x801196F4; // segment:ovl2
D_ovl2_80119770 = 0x80119770; // segment:ovl2
D_ovl2_8011A1B4 = 0x8011A1B4; // segment:ovl2
D_ovl2_8011A230 = 0x8011A230; // segment:ovl2
D_ovl2_8011AC8C = 0x8011AC8C; // segment:ovl2
D_ovl2_8011AD10 = 0x8011AD10; // segment:ovl2
D_ovl2_8011B76C = 0x8011B76C; // segment:ovl2
D_ovl2_8011B7F0 = 0x8011B7F0; // segment:ovl2
D_ovl2_8011C24C = 0x8011C24C; // segment:ovl2
D_ovl2_8011C2D0 = 0x8011C2D0; // segment:ovl2
D_ovl2_8011CC78 = 0x8011CC78; // segment:ovl2
D_ovl2_8011CCF0 = 0x8011CCF0; // segment:ovl2
D_ovl2_8011D698 = 0x8011D698; // segment:ovl2
D_ovl2_8011D710 = 0x8011D710; // segment:ovl2
D_ovl2_8011E0A0 = 0x8011E0A0; // segment:ovl2
D_ovl2_8011E120 = 0x8011E120; // segment:ovl2
D_ovl2_8011EAB0 = 0x8011EAB0; // segment:ovl2
D_ovl2_8011EB30 = 0x8011EB30; // segment:ovl2
D_ovl2_8011F520 = 0x8011F520; // segment:ovl2
D_ovl2_8011F5A0 = 0x8011F5A0; // segment:ovl2
D_ovl2_8011FF90 = 0x8011FF90; // segment:ovl2
D_ovl2_80120010 = 0x80120010; // segment:ovl2
D_ovl2_801209D0 = 0x801209D0; // segment:ovl2
D_ovl2_80120A50 = 0x80120A50; // segment:ovl2
D_ovl2_80121410 = 0x80121410; // segment:ovl2
D_ovl2_80121490 = 0x80121490; // segment:ovl2
D_ovl2_80121E98 = 0x80121E98; // segment:ovl2
D_ovl2_80121F10 = 0x80121F10; // segment:ovl2
D_ovl2_80122918 = 0x80122918; // segment:ovl2
D_ovl2_80122990 = 0x80122990; // segment:ovl2
D_ovl2_80123680 = 0x80123680; // segment:ovl2
D_ovl2_80123700 = 0x80123700; // segment:ovl2
D_ovl2_8012427C = 0x8012427C; // segment:ovl2
D_ovl2_80124300 = 0x80124300; // segment:ovl2
D_ovl2_80124CE4 = 0x80124CE4; // segment:ovl2
D_ovl2_80124D60 = 0x80124D60; // segment:ovl2
D_ovl2_8012572C = 0x8012572C; // segment:ovl2
D_ovl2_801257B0 = 0x801257B0; // segment:ovl2
D_ovl2_8012617C = 0x8012617C; // segment:ovl2
D_ovl2_80126200 = 0x80126200; // segment:ovl2
D_ovl2_80126BCC = 0x80126BCC; // segment:ovl2
D_ovl2_80126C50 = 0x80126C50; // segment:ovl2
D_ovl2_801276A0 = 0x801276A0; // segment:ovl2
D_ovl2_80127720 = 0x80127720; // segment:ovl2
D_ovl2_80128170 = 0x80128170; // segment:ovl2
D_ovl2_801281F0 = 0x801281F0; // segment:ovl2
D_ovl2_80128C7C = 0x80128C7C; // segment:ovl2
D_ovl2_80128D00 = 0x80128D00; // segment:ovl2
D_ovl2_80128D30 = 0x80128D30; // segment:ovl2
D_ovl2_80128D4C = 0x80128D4C; // segment:ovl2
D_ovl2_80128D68 = 0x80128D68; // segment:ovl2
D_ovl2_80128D84 = 0x80128D84; // segment:ovl2
D_ovl2_80128DA0 = 0x80128DA0; // segment:ovl2
D_ovl2_80128DBC = 0x80128DBC; // segment:ovl2
D_ovl2_80128DD8 = 0x80128DD8; // segment:ovl2
D_ovl2_80128E50 = 0x80128E50; // segment:ovl2
D_ovl2_80129F08 = 0x80129F08; // segment:ovl2
D_ovl2_80129FBC = 0x80129FBC; // segment:ovl2
D_ovl2_8012A214 = 0x8012A214; // segment:ovl2
D_ovl2_8012A41C = 0x8012A41C; // segment:ovl2
D_ovl2_8012A4F8 = 0x8012A4F8; // segment:ovl2
D_ovl2_8012A5AC = 0x8012A5AC; // segment:ovl2
D_ovl2_8012A700 = 0x8012A700; // segment:ovl2
D_ovl2_8012AD7C = 0x8012AD7C; // segment:ovl2
D_ovl2_8012AEF8 = 0x8012AEF8; // segment:ovl2
D_ovl2_8012B010 = 0x8012B010; // segment:ovl2
D_ovl2_8012B178 = 0x8012B178; // segment:ovl2
D_ovl2_8012B2B8 = 0x8012B2B8; // segment:ovl2
D_ovl2_8012B4AC = 0x8012B4AC; // segment:ovl2
D_ovl2_8012B740 = 0x8012B740; // segment:ovl2
D_ovl2_8012B7B0 = 0x8012B7B0; // segment:ovl2
D_ovl2_8012B7B4 = 0x8012B7B4; // segment:ovl2
D_ovl2_8012B820 = 0x8012B820; // segment:ovl2
D_ovl2_8012B830 = 0x8012B830; // segment:ovl2
D_ovl2_8012B834 = 0x8012B834; // segment:ovl2
D_ovl2_8012B837 = 0x8012B837; // segment:ovl2
D_ovl2_8012B910 = 0x8012B910; // segment:ovl2
D_ovl2_8012B930 = 0x8012B930; // segment:ovl2
D_ovl2_8012B978 = 0x8012B978; // segment:ovl2
D_ovl2_8012BB78 = 0x8012BB78; // segment:ovl2
D_ovl2_8012BCF8 = 0x8012BCF8; // segment:ovl2
D_ovl2_8012BE78 = 0x8012BE78; // segment:ovl2
D_ovl2_8012BEB8 = 0x8012BEB8; // segment:ovl2
D_ovl2_8012BEF8 = 0x8012BEF8; // segment:ovl2
D_ovl2_8012BF38 = 0x8012BF38; // segment:ovl2
D_ovl2_8012BF78 = 0x8012BF78; // segment:ovl2
D_ovl2_8012BFB8 = 0x8012BFB8; // segment:ovl2
D_ovl2_8012BFF8 = 0x8012BFF8; // segment:ovl2
D_ovl2_8012C028 = 0x8012C028; // segment:ovl2
dGMHurtCollisionCuboidGfx = 0x8012C058; // segment:ovl2
dGMHitCollisionEdgeGfx = 0x8012C128; // segment:ovl2
dGMHitCollisionBlendGfx = 0x8012C160; // segment:ovl2
dGMHitCollisionCubeGfx = 0x8012C310; // segment:ovl2
dGMMapCollisionBottomGfx = 0x8012C3D8; // segment:ovl2
dGMMapCollisionTopGfx = 0x8012C458; // segment:ovl2
D_ovl2_8012C490 = 0x8012C490; // segment:ovl2
D_ovl2_8012C4B0 = 0x8012C4B0; // segment:ovl2
D_ovl2_8012C4C8 = 0x8012C4C8; // segment:ovl2
D_ovl2_8012C4CC = 0x8012C4CC; // segment:ovl2
D_ovl2_8012C4D0 = 0x8012C4D0; // segment:ovl2
D_ovl2_8012C4D4 = 0x8012C4D4; // segment:ovl2
dFTMainMapSurfaceFrictions = 0x8012C4E0; // segment:ovl2
D_ovl2_8012C520 = 0x8012C520; // segment:ovl2
D_ovl2_8012C830 = 0x8012C830; // segment:ovl2
dFTCommonDownBounceSFX = 0x8012C970; // segment:ovl2
dFTCommonItemThrowDescs = 0x8012C9E0; // segment:ovl2
dFTCommonItemSwingAnimSpeeds = 0x8012CA38; // segment:ovl2
dFTShadowColorDefault = 0x8012CA78; // segment:ovl2
dFTShadowColorTeams = 0x8012CA7C; // segment:ovl2
D_ovl2_8012CA90 = 0x8012CA90; // segment:ovl2
D_ovl2_8012CAA4 = 0x8012CAA4; // segment:ovl2
D_ovl2_8012CAAC = 0x8012CAAC; // segment:ovl2
D_ovl2_8012CAD0 = 0x8012CAD0; // segment:ovl2
D_ovl2_8012CAF4 = 0x8012CAF4; // segment:ovl2
D_ovl2_8012CB20 = 0x8012CB20; // segment:ovl2
D_ovl2_8012CB60 = 0x8012CB60; // segment:ovl2
D_ovl2_8012CB7C = 0x8012CB7C; // segment:ovl2
D_ovl2_8012CB9C = 0x8012CB9C; // segment:ovl2
D_ovl2_8012CBDC = 0x8012CBDC; // segment:ovl2
D_ovl2_8012CC10 = 0x8012CC10; // segment:ovl2
D_ovl2_8012CC40 = 0x8012CC40; // segment:ovl2
D_ovl2_8012CC5C = 0x8012CC5C; // segment:ovl2
D_ovl2_8012CC80 = 0x8012CC80; // segment:ovl2
D_ovl2_8012CCC4 = 0x8012CCC4; // segment:ovl2
D_ovl2_8012CD08 = 0x8012CD08; // segment:ovl2
D_ovl2_8012CD4C = 0x8012CD4C; // segment:ovl2
D_ovl2_8012CD90 = 0x8012CD90; // segment:ovl2
D_ovl2_8012CDB4 = 0x8012CDB4; // segment:ovl2
D_ovl2_8012CDD8 = 0x8012CDD8; // segment:ovl2
D_ovl2_8012CDFC = 0x8012CDFC; // segment:ovl2
D_ovl2_8012CE20 = 0x8012CE20; // segment:ovl2
D_ovl2_8012CE44 = 0x8012CE44; // segment:ovl2
D_ovl2_8012CE70 = 0x8012CE70; // segment:ovl2
D_ovl2_8012CEB4 = 0x8012CEB4; // segment:ovl2
D_ovl2_8012CEF8 = 0x8012CEF8; // segment:ovl2
D_ovl2_8012CF3C = 0x8012CF3C; // segment:ovl2
D_ovl2_8012CF80 = 0x8012CF80; // segment:ovl2
D_ovl2_8012CFAC = 0x8012CFAC; // segment:ovl2
D_ovl2_8012CFF0 = 0x8012CFF0; // segment:ovl2
D_ovl2_8012D034 = 0x8012D034; // segment:ovl2
D_ovl2_8012D078 = 0x8012D078; // segment:ovl2
D_ovl2_8012D0BC = 0x8012D0BC; // segment:ovl2
D_ovl2_8012D0EC = 0x8012D0EC; // segment:ovl2
D_ovl2_8012D130 = 0x8012D130; // segment:ovl2
D_ovl2_8012D174 = 0x8012D174; // segment:ovl2
D_ovl2_8012D1B8 = 0x8012D1B8; // segment:ovl2
D_ovl2_8012D1FC = 0x8012D1FC; // segment:ovl2
D_ovl2_8012D218 = 0x8012D218; // segment:ovl2
D_ovl2_8012D21C = 0x8012D21C; // segment:ovl2
D_ovl2_8012D220 = 0x8012D220; // segment:ovl2
D_ovl2_8012D224 = 0x8012D224; // segment:ovl2
D_ovl2_8012D24C = 0x8012D24C; // segment:ovl2
D_ovl2_8012D278 = 0x8012D278; // segment:ovl2
D_ovl2_8012D2A8 = 0x8012D2A8; // segment:ovl2
D_ovl2_8012D2D4 = 0x8012D2D4; // segment:ovl2
D_ovl2_8012D310 = 0x8012D310; // segment:ovl2
D_ovl2_8012D338 = 0x8012D338; // segment:ovl2
D_ovl2_8012D35C = 0x8012D35C; // segment:ovl2
D_ovl2_8012D360 = 0x8012D360; // segment:ovl2
D_ovl2_8012D380 = 0x8012D380; // segment:ovl2
D_ovl2_8012D3B8 = 0x8012D3B8; // segment:ovl2
D_ovl2_8012D3D8 = 0x8012D3D8; // segment:ovl2
D_ovl2_8012D42C = 0x8012D42C; // segment:ovl2
D_ovl2_8012D454 = 0x8012D454; // segment:ovl2
D_ovl2_8012D480 = 0x8012D480; // segment:ovl2
D_ovl2_8012D4B4 = 0x8012D4B4; // segment:ovl2
D_ovl2_8012D504 = 0x8012D504; // segment:ovl2
D_ovl2_8012D52C = 0x8012D52C; // segment:ovl2
D_ovl2_8012D554 = 0x8012D554; // segment:ovl2
D_ovl2_8012D57C = 0x8012D57C; // segment:ovl2
D_ovl2_8012D5F8 = 0x8012D5F8; // segment:ovl2
D_ovl2_8012D674 = 0x8012D674; // segment:ovl2
D_ovl2_8012D6AC = 0x8012D6AC; // segment:ovl2
D_ovl2_8012D6B0 = 0x8012D6B0; // segment:ovl2
D_ovl2_8012D6D0 = 0x8012D6D0; // segment:ovl2
D_ovl2_8012D6EC = 0x8012D6EC; // segment:ovl2
D_ovl2_8012D734 = 0x8012D734; // segment:ovl2
D_ovl2_8012D78C = 0x8012D78C; // segment:ovl2
D_ovl2_8012D7B4 = 0x8012D7B4; // segment:ovl2
D_ovl2_8012D7E0 = 0x8012D7E0; // segment:ovl2
D_ovl2_8012D800 = 0x8012D800; // segment:ovl2
D_ovl2_8012D834 = 0x8012D834; // segment:ovl2
D_ovl2_8012D86C = 0x8012D86C; // segment:ovl2
D_ovl2_8012D8CC = 0x8012D8CC; // segment:ovl2
D_ovl2_8012D8EC = 0x8012D8EC; // segment:ovl2
D_ovl2_8012D904 = 0x8012D904; // segment:ovl2
D_ovl2_8012D920 = 0x8012D920; // segment:ovl2
D_ovl2_8012D940 = 0x8012D940; // segment:ovl2
D_ovl2_8012D968 = 0x8012D968; // segment:ovl2
D_ovl2_8012D9A0 = 0x8012D9A0; // segment:ovl2
D_ovl2_8012D9B8 = 0x8012D9B8; // segment:ovl2
D_ovl2_8012D9E0 = 0x8012D9E0; // segment:ovl2
D_ovl2_8012DA70 = 0x8012DA70; // segment:ovl2
