# FILE_COUNT: 2132

# FILE NAMES

-000: MNCommon
-1592: FTCaptainAnimCliffClimbSlow2
-1593: FTCaptainAnimCliffAttackQuick1
-1594: FTCaptainAnimCliffAttackQuick2
-1595: FTCaptainAnimCliffAttackSlow1
-1596: FTCaptainAnimCliffAttackSlow2
-1597: FTCaptainAnimCliffEscapeQuick1
-1598: FTCaptainAnimCliffEscapeQuick2
-1599: FTCaptainAnimCliffEscapeSlow1
-1600: FTCaptainAnimCliffEscapeSlow2
-1601: FTCaptainAnimLightItemPickup
-1602: FTCaptainAnimItemThrowSmashB
-1603: FTCaptainAnimItemThrowSmashU
-1604: FTCaptainAnimItemThrowSmashD
-1605: FTCaptainAnimItemThrowDash
-1606: FTCaptainAnimItemDrop
-1607: FTCaptainAnimItemThrowAirSmashB
-1608: FTCaptainAnimItemThrowAirSmashU
-1609: FTCaptainAnimItemThrowAirSmashF
-1610: FTCaptainAnimHeavyItemPickup
-1611: FTCaptainAnimHeavyItemThrowSmashB
-1612: FTCaptainAnimStarRodNeutral
-1613: FTCaptainAnimStarRodTilt
-1614: FTCaptainAnimStarRodSmash
-1615: FTCaptainAnimStarRodDash
-1616: FTCaptainAnimHammerIdle
-1617: FTCaptainAnimHammerLanding
-1618: FTCaptainAnimFireFlowerShoot
-1619: FTCaptainAnimJab1
-1620: FTCaptainAnimJab2
-1621: FTCaptainAnimJab3
-1622: FTCaptainAnimJabLoopStart
-1623: FTCaptainAnimJabLoop
-1624: FTCaptainAnimJabLoopEnd
-1625: FTCaptainAnimDashAttack
-1626: FTCaptainAnimFTiltHigh
-1627: FTCaptainAnimFTiltMidHigh
-1628: FTCaptainAnimFTilt
-1629: FTCaptainAnimFTiltMidLow
-1630: FTCaptainAnimFTiltLow
-1631: FTCaptainAnimUTilt
-1632: FTCaptainAnimDTilt
-1633: FTCaptainAnimFSmashHigh
-1634: FTCaptainAnimFSmash
-1635: FTCaptainAnimFSmashLow
-1636: FTCaptainAnimUSmash
-1637: FTCaptainAnimDSmash
-1638: FTCaptainAnimAttackAirN
-1639: FTCaptainAnimAttackAirF
-1640: FTCaptainAnimAttackAirB
-1641: FTCaptainAnimAttackAirU
-1642: FTCaptainAnimAttackAirD
-1643: FTCaptainAnimLandingAirF
-1644: FTCaptainAnimLandingAirB
-1645: FTCaptainAnimEnterPipe
-1646: FTCaptainAnimExitPipe
-1647: FTCaptainAnimExitPipeWalk
-1648: FTCaptainAnimAppearAir
-1649: FTCaptainAnimAppear
-1650: FTCaptainAnimBlueFalcon1
-1651: FTCaptainAnimBlueFalcon2
-1652: FTCaptainAnimFalconPunchGround
-1653: FTCaptainAnimFalconPunchAir
-1654: FTCaptainAnimDownSpecial
-1655: FTCaptainAnimVelocityXDownSpecialAir
-1656: FTCaptainAnimLandingDownSpecial
-1657: FTCaptainAnimDownSpecialAir
-1658: FTCaptainAnimFalconDive
-1659: FTCaptainAnimCatchingEnemyWhileDiving
-1660: FTCaptainAnimFalconDiveEnd1
-1661: FTCaptainAnimFalconDiveEnd2
-1662: FTCaptainAnimDamage
-1663: FTCaptainAnimFireFlowerShootAir
-1664: FTNessAnimEggLay
-1665: FTNessAnimWalk1
-1666: FTNessAnimWalk2
-1667: FTNessAnimWalk3
-1668: FTNessAnimWalkEnd
-1669: FTNessAnimDash
-1670: FTNessAnimRun
-1671: FTNessAnimRunBrake
-1672: FTNessAnimTurn
-1673: FTNessAnimTurnRun
-1674: FTNessAnimJumpF
-1675: FTNessAnimJumpB
-1676: FTNessAnimJumpAerialF
-1677: FTNessAnimJumpAerialB
-1678: FTNessAnimFall
-1679: FTNessAnimFallAerial
-1680: FTNessAnimCrouch
-1681: FTNessAnimCrouchIdle
-1682: FTNessAnimCrouchEnd
-1683: FTNessAnimLandingAirX
-1684: FTNessAnimShieldDrop
-1685: FTNessAnimTeeter
-1686: FTNessAnimTeeterstart
-1687: FTNessAnimSleep
-1688: FTNessAnimDamaged1
-1689: FTNessAnimDamaged2
-1690: FTNessAnimFalconDivePulled
-1691: FTNessAnimDamageX1
-1692: FTNessAnimDamageX2
-1693: FTNessAnimDamageX3
-1694: FTNessAnimDamaged3
-1695: FTNessAnimDamaged4
-1696: FTNessAnimDamaged5
-1697: FTNessAnimDamaged6
-1698: FTNessAnimDamageAir
-1699: FTNessAnimDamaged7
-1700: FTNessAnimDamageFlyX1
-1701: FTNessAnimDamageFlyX2
-1702: FTNessAnimDamage2
-1703: FTNessAnimShieldBreak
-1704: FTNessAnimDamageFlyTop
-1705: FTNessAnimClashingDuringPKTA
-1706: FTNessAnimFallSpecial
-1707: FTNessAnimCeilingBonk
-1708: FTNessAnimStunLandD
-1709: FTNessAnimStunLandU
-1710: FTNessAnimStunStartD
-1711: FTNessAnimStunStartU
-1712: FTNessAnimTechF
-1713: FTNessAnimTechB
-1714: FTNessAnimDownForwardD
-1715: FTNessAnimDownForwardU
-1716: FTNessAnimDownBackD
-1717: FTNessAnimDownBackU
-1718: FTNessAnimDownAttackD
-1719: FTNessAnimDownAttackU
-1720: FTNessAnimTech
-1721: FTNessAnimClangRecoil
-1722: FTNessAnimShieldOn
-1723: FTNessAnimShieldOff
-1724: FTNessAnimRollF
-1725: FTNessAnimRollB
-1726: FTNessAnimCatch
-1727: FTNessAnimCatchPull
-1728: FTNessAnimThrowF
-1729: FTNessAnimThrowB
-1730: FTNessAnimEggLayPulled
-1731: FTNessAnimThrownDKPulled
-1732: FTNessAnimThrownMarioBros
-1733: FTNessAnimThrownDK
-1734: FTNessAnimThrown2
-1735: FTNessAnimThrown1
-1736: FTNessAnimTaunt
-1737: FTNessAnimCliffCatch
-1738: FTNessAnimCliffWait
-1739: FTNessAnimCliffQuick
-1740: FTNessAnimCliffClimbQuick1
-1741: FTNessAnimCliffClimbQuick2
-1742: FTNessAnimCliffSlow
-1743: FTNessAnimCliffClimbSlow1
-1744: FTNessAnimCliffClimbSlow2
-1745: FTNessAnimCliffAttackQuick1
-1746: FTNessAnimCliffAttackQuick2
-1747: FTNessAnimCliffAttackSlow1
-1748: FTNessAnimCliffAttackSlow2
-1749: FTNessAnimCliffEscapeQuick1
-1750: FTNessAnimCliffEscapeQuick2
-1751: FTNessAnimCliffEscapeSlow1
-1752: FTNessAnimCliffEscapeSlow2
-1753: FTNessAnimLightItemPickup
-1754: FTNessAnimItemThrowSmashB
-1755: FTNessAnimItemThrowSmashU
-1756: FTNessAnimItemThrowSmashD
-1757: FTNessAnimItemThrowDash
-1758: FTNessAnimItemDrop
-1759: FTNessAnimItemThrowAirSmashB
-1760: FTNessAnimItemThrowAirSmashU
-1761: FTNessAnimItemThrowAirSmashF
-1762: FTNessAnimHeavyItemPickup
-1763: FTNessAnimHeavyItemThrowSmashB
-1764: FTNessAnimStarRodNeutral
-1765: FTNessAnimStarRodTilt
-1766: FTNessAnimStarRodSmash
-1767: FTNessAnimStarRodDash
-1768: FTNessAnimHammerIdle
-1769: FTNessAnimHammerLanding
-1770: FTNessAnimFireFlowerShoot
-1771: FTNessAnimJab1
-1772: FTNessAnimJab2
-1773: FTNessAnimJab3
-1774: FTNessAnimDashAttack
-1775: FTNessAnimFTiltHigh
-1776: FTNessAnimFTilt
-1777: FTNessAnimFTiltLow
-1778: FTNessAnimUTilt
-1779: FTNessAnimDTilt
-1780: FTNessAnimFSmash
-1781: FTNessAnimUSmash
-1782: FTNessAnimDSmash
-1783: FTNessAnimAttackAirN
-1784: FTNessAnimAttackAirF
-1785: FTNessAnimAttackAirB
-1786: FTNessAnimAttackAirU
-1787: FTNessAnimAttackAirD
-1788: FTNessAnimLandingAirF
-1789: FTNessAnimLandingAirB
-1790: FTNessAnimDownBStartGround
-1791: FTNessAnimHealingDownB
-1792: FTNessAnimDownSpecialEndGround
-1793: FTNessAnimDownSpecialStartAir
-1794: FTNessAnimHealingAirDownB
-1795: FTNessAnimDownSpecialEndAir
-1796: FTNessAnimEnterPipe
-1797: FTNessAnimExitPipe
-1798: FTNessAnimExitPipeWalk
-1799: FTNessAnimAppearStart1
-1800: FTNessAnimAppearStart2
-1801: FTNessAnimAppear1
-1802: FTNessAnimAppear2
-1803: FTNessAnimAppearEnd
-1804: FTNessAnimPKFireGround
-1805: FTNessAnimPKFireAir
-1806: FTNessAnimPKThunderStartGround1
-1807: FTNessAnimPKThunderStartGround2
-1808: FTNessAnimPKThunderEnd
-1809: FTNessAnimPKThunderStartAir
-1810: FTNessAnimPKThunderAir
-1811: FTNessAnimPKThunderEndAir
-1812: FTNessAnimDKTAAir
-1813: FTNessAnimDamage
-1814: FTNessAnimFireFlowerShootAir
-1815: FTYoshiAnimEggLay
-1816: FTYoshiAnimWalk1
-1817: FTYoshiAnimWalk2
-1818: FTYoshiAnimWalk3
-1819: FTYoshiAnimWalkEnd
-1820: FTYoshiAnimDash
-1821: FTYoshiAnimRun
-1822: FTYoshiAnimRunBrake
-1823: FTYoshiAnimTurn
-1824: FTYoshiAnimTurnRun
-1825: FTYoshiAnimJumpF
-1826: FTYoshiAnimJumpB
-1827: FTYoshiAnimJumpAerialB
-1828: FTYoshiAnimFall
-1829: FTYoshiAnimFallAerial
-1830: FTYoshiAnimCrouch
-1831: FTYoshiAnimCrouchIdle
-1832: FTYoshiAnimCrouchEnd
-1833: FTYoshiAnimLandingAirX
-1834: FTYoshiAnimShieldDrop
-1835: FTYoshiAnimTeeter
-1836: FTYoshiAnimTeeterstart
-1837: FTYoshiAnimSleep
-1838: FTYoshiAnimDamaged1
-1839: FTYoshiAnimDamaged2
-1840: FTYoshiAnimFalconDivePulled
-1841: FTYoshiAnimDamageX1
-1842: FTYoshiAnimDamageX2
-1843: FTYoshiAnimDamageX3
-1844: FTYoshiAnimDamaged3
-1845: FTYoshiAnimDamaged4
-1846: FTYoshiAnimDamaged5
-1847: FTYoshiAnimDamaged6
-1848: FTYoshiAnimDamageAir
-1849: FTYoshiAnimDamaged7
-1850: FTYoshiAnimDamageFlyX1
-1851: FTYoshiAnimDamageFlyX2
-1852: FTYoshiAnimDamage2
-1853: FTYoshiAnimShieldBreak
-1854: FTYoshiAnimDamageFlyTop
-1855: FTYoshiAnimDamaged
-1856: FTYoshiAnimFallSpecial
-1857: FTYoshiAnimCeilingBonk
-1858: FTYoshiAnimStunLandD
-1859: FTYoshiAnimStunLandU
-1860: FTYoshiAnimStunStartD
-1861: FTYoshiAnimStunStartU
-1862: FTYoshiAnimTechF
-1863: FTYoshiAnimTechB
-1864: FTYoshiAnimDownForwardD
-1865: FTYoshiAnimDownForwardU
-1866: FTYoshiAnimDownBackD
-1867: FTYoshiAnimDownBackU
-1868: FTYoshiAnimDownAttackD
-1869: FTYoshiAnimDownAttackU
-1870: FTYoshiAnimTech
-1871: FTYoshiAnimClangRecoil
-1872: FTYoshiAnimShieldOn
-1873: FTYoshiAnimShieldOff
-1874: FTYoshiAnimRollF
-1875: FTYoshiAnimRollB
-1876: FTYoshiAnimCatch
-1877: FTYoshiAnimCatchPull
-1878: FTYoshiAnimThrowF
-1879: FTYoshiAnimThrowB
-1880: FTYoshiAnimEggLayPulled
-1881: FTYoshiAnimThrownDKPulled
-1882: FTYoshiAnimThrownMarioBros
-1883: FTYoshiAnimThrownDK
-1884: FTYoshiAnimThrown2
-1885: FTYoshiAnimThrown1
-1886: FTYoshiAnimTaunt
-1887: FTYoshiAnimCliffCatch
-1888: FTYoshiAnimCliffWait
-1889: FTYoshiAnimCliffQuick
-1890: FTYoshiAnimCliffClimbQuick1
-1891: FTYoshiAnimCliffClimbQuick2
-1892: FTYoshiAnimCliffSlow
-1893: FTYoshiAnimCliffClimbSlow1
-1894: FTYoshiAnimCliffClimbSlow2
-1895: FTYoshiAnimCliffAttackQuick1
-1896: FTYoshiAnimCliffAttackQuick2
-1897: FTYoshiAnimCliffAttackSlow1
-1898: FTYoshiAnimCliffAttackSlow2
-1899: FTYoshiAnimCliffEscapeQuick1
-1900: FTYoshiAnimCliffEscapeQuick2
-1901: FTYoshiAnimCliffEscapeSlow1
-1902: FTYoshiAnimCliffEscapeSlow2
-1903: FTYoshiAnimLightItemPickup
-1904: FTYoshiAnimItemThrowSmashB
-1905: FTYoshiAnimItemThrowSmashU
-1906: FTYoshiAnimItemThrowSmashD
-1907: FTYoshiAnimItemThrowDash
-1908: FTYoshiAnimItemDrop
-1909: FTYoshiAnimItemThrowAirSmashB
-1910: FTYoshiAnimItemThrowAirSmashU
-1911: FTYoshiAnimItemThrowAirSmashF
-1912: FTYoshiAnimHeavyItemPickup
-1913: FTYoshiAnimHeavyItemThrowSmashB
-1914: FTYoshiAnimStarRodNeutral
-1915: FTYoshiAnimStarRodTilt
-1916: FTYoshiAnimStarRodSmash
-1917: FTYoshiAnimStarRodDash
-1918: FTYoshiAnimHammerIdle
-1919: FTYoshiAnimHammerLanding
-1920: FTYoshiAnimFireFlowerShoot
-1921: FTYoshiAnimJab1
-1922: FTYoshiAnimJab2
-1923: FTYoshiAnimDashAttack
-1924: FTYoshiAnimFTiltHigh
-1925: FTYoshiAnimFTilt
-1926: FTYoshiAnimFTiltLow
-1927: FTYoshiAnimUTilt
-1928: FTYoshiAnimDTilt
-1929: FTYoshiAnimFSmashHigh
-1930: FTYoshiAnimFSmash
-1931: FTYoshiAnimFSmashLow
-1932: FTYoshiAnimUSmash
-1933: FTYoshiAnimDSmash
-1934: FTYoshiAnimAttackAirN
-1935: FTYoshiAnimAttackAirF
-1936: FTYoshiAnimAttackAirB
-1937: FTYoshiAnimAttackAirU
-1938: FTYoshiAnimAttackAirD
-1939: FTYoshiAnimLandingAirF
-1940: FTYoshiAnimLandingAirB
-1941: FTYoshiAnimEnterPipe
-1942: FTYoshiAnimExitPipe
-1943: FTYoshiAnimExitPipeWalk
-1944: FTYoshiAnimEggThrowGround
-1945: FTYoshiAnimEggThrowAir
-1946: FTYoshiAnimGroundPoundGroundStart
-1947: FTYoshiAnimGroundPoundLanding
-1948: FTYoshiAnimGroundPoundAir
-1949: FTYoshiAnimEggLayGrabbedSomeoneStillGoingOut
-1950: FTYoshiAnimEggLayGrabbedSomeoneComingInAndSwallowing
-1951: FTYoshiAnimEggLayAirGrabOut
-1952: FTYoshiAnimEggLayAirGrabIn
-1953: FTYoshiAnimAppear1
-1954: FTYoshiAnimAppear2
-1955: FTYoshiAnimDamage
-1956: FTYoshiAnimFireFlowerShootAir
-1957: FTPikachuAnimIdle
-1958: FTPikachuAnimWalk1
-1959: FTPikachuAnimWalk2
-1960: FTPikachuAnimWalk3
-1961: FTPikachuAnimWalkEnd
-1962: FTPikachuAnimDash
-1963: FTPikachuAnimRun
-1964: FTPikachuAnimRunBrake
-1965: FTPikachuAnimTurn
-1966: FTPikachuAnimTurnRun
-1967: FTPikachuAnimJumpF
-1968: FTPikachuAnimJumpB
-1969: FTPikachuAnimJumpAerialF
-1970: FTPikachuAnimJumpAerialB
-1971: FTPikachuAnimFall
-1972: FTPikachuAnimFallAerial
-1973: FTPikachuAnimCrouch
-1974: FTPikachuAnimCrouchIdle
-1975: FTPikachuAnimCrouchEnd
-1976: FTPikachuAnimLandingAirX
-1977: FTPikachuAnimShieldDrop
-1978: FTPikachuAnimTeeter
-1979: FTPikachuAnimTeeterstart
-1980: FTPikachuAnimSleep
-1981: FTPikachuAnimDamaged1
-1982: FTPikachuAnimDamaged2
-1983: FTPikachuAnimFalconDivePulled
-1984: FTPikachuAnimDamageX1
-1985: FTPikachuAnimDamageX2
-1986: FTPikachuAnimDamageX3
-1987: FTPikachuAnimDamaged3
-1988: FTPikachuAnimDamaged4
-1989: FTPikachuAnimDamaged5
-1990: FTPikachuAnimFallSpecial
-1991: FTPikachuAnimStunLandD
-1992: FTPikachuAnimStunLandU
-1993: FTPikachuAnimCatch
-1994: FTPikachuAnimCatchPull
-1995: FTPikachuAnimThrowF
-1996: FTPikachuAnimThrowB
-1997: FTPikachuAnimTaunt
-1998: FTPikachuAnimLightItemPickup
-1999: FTPikachuAnimItemThrowSmashB
-2000: FTPikachuAnimItemThrowSmashU
-2001: FTPikachuAnimItemThrowSmashD
-2002: FTPikachuAnimItemDrop
-2003: FTPikachuAnimItemThrowDash
-2004: FTPikachuAnimItemThrowAirSmashB
-2005: FTPikachuAnimItemThrowAirSmashU
-2006: FTPikachuAnimItemThrowAirSmashF
-2007: FTPikachuAnimHeavyItemPickup
-2008: FTPikachuAnimHeavyItemThrowSmashB
-2009: FTPikachuAnimStarRodNeutral
-2010: FTPikachuAnimStarRodTilt
-2011: FTPikachuAnimStarRodSmash
-2012: FTPikachuAnimStarRodDash
-2013: FTPikachuAnimHammerIdle
-2014: FTPikachuAnimHammerLanding
-2015: FTPikachuAnimFireFlowerShoot
-2016: FTPikachuAnimJab1
-2017: FTPikachuAnimDashAttack
-2018: FTPikachuAnimFTiltHigh
-2019: FTPikachuAnimFTilt
-2020: FTPikachuAnimFTiltLow
-2021: FTPikachuAnimUTilt
-2022: FTPikachuAnimDTilt
-2023: FTPikachuAnimFSmash
-2024: FTPikachuAnimUSmash
-2025: FTPikachuAnimDSmash
-2026: FTPikachuAnimAttackAirN
-2027: FTPikachuAnimAttackAirF
-2028: FTPikachuAnimAttackAirB
-2029: FTPikachuAnimAttackAirU
-2030: FTPikachuAnimAttackAirD
-2031: FTPikachuAnimLandingAirF
-2032: FTPikachuAnimLandingAirD
-2033: FTPikachuAnimShieldOn
-2034: FTPikachuAnimShieldOff
-2035: FTPikachuAnimRollF
-2036: FTPikachuAnimRollB
-2037: FTPikachuAnimCliffCatch
-2038: FTPikachuAnimCliffWait
-2039: FTPikachuAnimCliffQuick
-2040: FTPikachuAnimCliffClimbQuick1
-2041: FTPikachuAnimCliffClimbQuick2
-2042: FTPikachuAnimCliffSlow
-2043: FTPikachuAnimCliffClimbSlow1
-2044: FTPikachuAnimCliffClimbSlow2
-2045: FTPikachuAnimCliffAttackQuick1
-2046: FTPikachuAnimCliffAttackQuick2
-2047: FTPikachuAnimCliffAttackSlow1
-2048: FTPikachuAnimCliffAttackSlow2
-2049: FTPikachuAnimCliffEscapeQuick1
-2050: FTPikachuAnimCliffEscapeQuick2
-2051: FTPikachuAnimCliffEscapeSlow1
-2052: FTPikachuAnimCliffEscapeSlow2
-2053: FTPikachuAnimEggLayPulled
-2054: FTPikachuAnimDamaged6
-2055: FTPikachuAnimDamageAir
-2056: FTPikachuAnimDamaged7
-2057: FTPikachuAnimDamageFlyX1
-2058: FTPikachuAnimDamageFlyX2
-2059: FTPikachuAnimDamage2
-2060: FTPikachuAnimDamaged
-2061: FTPikachuAnimStunStartD
-2062: FTPikachuAnimStunStartU
-2063: FTPikachuAnimTech
-2064: FTPikachuAnimDamageFlyTop
-2065: FTPikachuAnimDownForwardD
-2066: FTPikachuAnimDownForwardU
-2067: FTPikachuAnimDownBackD
-2068: FTPikachuAnimDownBackU
-2069: FTPikachuAnimDownAttackD
-2070: FTPikachuAnimDownAttackU
-2071: FTPikachuAnimCeilingBonk
-2072: FTPikachuAnimShieldBreak
-2073: FTPikachuAnimClangRecoil
-2074: FTPikachuAnimTechF
-2075: FTPikachuAnimTechB
-2076: FTPikachuAnimThrownDKPulled
-2077: FTPikachuAnimThrownDK
-2078: FTPikachuAnimThrownMarioBros
-2079: FTPikachuAnimThrown1
-2080: FTPikachuAnimThrown2
-2081: FTPikachuAnimAppear1
-2082: FTPikachuAnimAppear2
-2083: FTPikachuAnimEnterPipe
-2084: FTPikachuAnimExitPipe
-2085: FTPikachuAnimExitPipeWalk
-2086: FTPikachuAnimNeutralSpecialGround
-2087: FTPikachuAnimNeutralSpecialAir
-2088: FTPikachuAnimUpSpecialEnd
-2089: FTPikachuAnimUpSpecialAirEnd
-2090: FTPikachuAnimDownSpecialStart
-2091: FTPikachuAnimGettingThundered
-2092: FTPikachuAnimDownSpecialEnd
-2093: FTPikachuAnimDownSpecialStartAir
-2094: FTPikachuAnimDownSpecialThunderedAir
-2095: FTPikachuAnimDownSpecialEndAir
-2096: FTPikachuAnimDamage
-2097: FTPikachuAnimFireFlowerShootAir




-2098: FTBossAnimDefault
-2099: FTBossAnimSlap
-2100: FTBossAnimShoo
-2101: FTBossAnimLaunch
-2102: FTBossAnimFly
-2103: FTBossAnimLanding
-2104: FTBossAnimWalkStart
-2105: FTBossAnimWalk
-2106: FTBossAnimUnknown1
-2107: FTBossAnimFlick
-2108: FTBossAnimChargeStart1
-2109: FTBossAnimChargeStart2
-2110: FTBossAnimLanding2
-2111: FTBossAnimPunch1
-2112: FTBossAnimPointStart
-2113: FTBossAnimPoke
-2114: FTBossAnimPoint
-2115: FTBossAnimDrill
-2116: FTBossAnimPunch2
-2117: FTBossAnimGunDraw
-2118: FTBossAnimGunShoot
-2119: FTBossAnimGunAim
-2120: FTBossAnimUnknown2
-2121: FTBossAnimUnknown3
-2122: FTBossAnimUnknown4
-2123: FTBossAnimUnknown5
-2124: FTBossAnimSlamStart
-2125: FTBossAnimPunch3
-2126: FTBossAnimPunchEnd
-2127: FTBossAnimSlam
-2128: FTBossAnimDyingStart
-2129: FTBossAnimDying
-2130: FTBossAnimUnknown6
-2131: FTBossAnimAppear
# FILE CONTENTS

[0]
Sprite OptionTabLeft 0x1e8
Sprite OptionTabMiddle 0x330
Sprite OptionTabRight 0x568
Sprite Frame 0x1420
Sprite OnTextJap 0x15c0
Sprite OffTextJap 0x1760
Sprite AutoTextJap 0x1968
Sprite DecalPaper 0x2a30
Sprite SmashLogo 0x31f8
Sprite FightBackground 0xb6d0
Sprite OnText 0xb818
Sprite OffText 0xb958
Sprite Slash 0xba28
Sprite GameModeText 0xd240
Sprite Digit0 0xd310
Sprite Digit1 0xd3e0
Sprite Digit2 0xd4b0
Sprite Digit3 0xd580
Sprite Digit4 0xd650
Sprite Digit5 0xd720
Sprite Digit6 0xd7f0
Sprite Digit7 0xd8c0
Sprite Digit8 0xd990
Sprite Digit9 0xda60
Sprite Percentage 0xdb30
Sprite Infinity 0xdc48
Sprite Colon 0xdcf0
Sprite ArrowR 0xdd90
Sprite ArrowL 0xde30
Sprite AutoText 0xdf48
Sprite SmashBrosCollage 0x18000

[1]
Sprite 1PModeTextJap 0x4c8
Sprite VsModeTextJap 0x960
Sprite DataTextJap 0xe00
Sprite ControllerIcon 0x1990
Sprite ConsoleIcon 0x2520
Sprite DataIcon 0x30b0
Sprite ModeSelectText 0x40f0
Sprite SettingsIcon 0x4c80
Sprite OptionTextJap 0x5300
Sprite 1PModeText 0x5570
Sprite VsModeText 0x57e0
Sprite DataText 0x5980
Sprite ControllerIconDark 0x6048
Sprite ConsoleIconDark 0x6708
Sprite DataIconDark 0x6dc8
Sprite DecalBarEdge 0x72e8
Sprite SmashLogo 0x7aa8
Sprite DecalBarMiddle 0x7c38
Sprite SettingsIconDark 0x82f8
Sprite OptionText 0x84f8

[2]
Sprite 1PGameTextJap 0x4c8
Sprite OptionTab 0x1108
Sprite TrainingModeTextJap 0x1618
Sprite Bonus1PracticeTextJap 0x1df8
Sprite Bonus2PracticeTextJap 0x25d8
Sprite 1PGameText 0x2a28
Sprite ControllerIconDark 0x50f8
Sprite 1PText 0x5338
Sprite TrainingModeText 0x5ac8
Sprite Bonus1PracticeText 0x5f28
Sprite Bonus2PracticeText 0x6388

[3]
Sprite BubbleLeft 0xf0
Sprite BubbleMiddle 0x230
Sprite BubbleRight 0x370
Sprite CharactersTextJap 0xa68
Sprite VsRecordTextJap 0xe88
Sprite SoundTextJap 0x12a8
Sprite SoundTestTextJap 0x18a8
Sprite ScreenAdjustTextJap 0x1cc8
Sprite IndexText 0x27a0
Sprite CharactersText 0x2bc0
Sprite VsRecordText 0x2fe0
Sprite SoundText 0x32f0
Sprite TestText 0x34f0
Sprite ScreenAdjustText 0x3b88
Sprite DataIconDark 0x6258

[4]
Sprite SoundTextJap 0x3d8
Sprite StereoTextJap 0x6a8
Sprite MonoTextJap 0x978
Sprite FlashingTextJap 0xff0
Sprite ScreenAdjustTextJap 0x1580
Sprite BackupClearTextJap 0x1cf0
Sprite WarningText 0x21b8
Sprite PhotosensitivityWarningTextJap 0x68b0
Sprite WarningIcon 0x6fd8
Sprite StereoText 0x71f8
Sprite MonoText 0x73a8
Sprite SoundText 0x7628
Sprite FlashingText 0x7aa8
Sprite ScreenAdjustText 0x8138
Sprite BackupClearText 0x8780
Sprite OptionText 0x9288
Sprite SettingsIconDark 0xb958

[5]
Sprite CharactersTextJap 0x6a8
Sprite VSRecordTextJap 0xac8
Sprite SoundTestTextJap 0x10c8
Sprite CharactersText 0x14e0
Sprite VSRecordText 0x1900
Sprite SoundTestText 0x1d20
Sprite DataText 0x23a8
Sprite DataIconDark 0x4a78

[6]
Sprite VSStartTextJap 0x540
Sprite BattleTextJap 0x800
Sprite TimeBasedTextJap 0xb38
Sprite StockTextJap 0xee0
Sprite TeamTextJap 0x11a0
Sprite TimeLimitTextJap 0x1550
Sprite RemaningPlayersTextJap 0x19f0
Sprite MatchOptionsTextJap 0x2070
Sprite VSStartText 0x24c8
Sprite RulePeriodText 0x2748
Sprite TimeText 0x28e0
Sprite StockText 0x2a80
Sprite TeamText 0x2c20
Sprite TimePeriodText 0x2ec8
Sprite MinText 0x2fc8
Sprite StockPeriodText 0x3248
Sprite VSOptionsText 0x3828
Sprite ConsoleIconDark 0x5eb0
Sprite VSText 0x6118

[7]
Sprite HandicapTextJap 0x360
Sprite TeamAttackTextJap 0x9e0
Sprite StageSelectTextJap 0xf70
Sprite DamageTextJap 0x15f0
Sprite ItemSwitchTextJap 0x1c70
Sprite VSOptionsText 0x2668
Sprite Bubble 0x33d8
Sprite HandicapText 0x3690
Sprite TeamAttackText 0x3968
Sprite StageSelectText 0x3cf8
Sprite ItemSwitchText 0x3fc8
Sprite DamageText 0x4228
Sprite ConsoleIconDark 0x5f60

[8]
Sprite LabelVSOptions 0x9a8
Sprite LabelItemSwitch 0xb20
Sprite AppearanceNone 0xce8
Sprite AppearanceVeryLow 0xea8
Sprite AppearanceLow 0xf98
Sprite AppearanceMiddle 0x10d0
Sprite AppearanceHigh 0x11e8
Sprite AppearanceVeryHigh 0x13a8
Sprite ToggleOn 0x1488
Sprite ToggleOff 0x1568
Sprite ToggleSlash 0x1608
Sprite DecalButton 0x3430
Sprite Frame 0x3948
Sprite ItemList 0x5e60
Sprite Cursor 0x63a8
Sprite AppearancePercentTextJap 0x65c0
Sprite BeamSwordTextJap 0x67e0
Sprite HomerunBatTextJap 0x6a00
Sprite HammerTextJap 0x6c20
Sprite 0x6e40 0x6e40
Sprite HarisenTextJap 0x7060
Sprite 0x7280 0x7280
Sprite BombTrooperTextJap 0x74a0
Sprite BumperTextJap 0x76c0
Sprite ShellTextJap 0x78e0
Sprite MonsterBallTextJap 0x7b00
Sprite LayGunTextJap 0x7d20
Sprite FireFlowerTextJap 0x7f40
Sprite StarRodTextJap 0x8160
Sprite MaximTomatoTextJap 0x8380
Sprite HeartTextJap 0x85a0
Sprite StarTextJap 0x87c0
Sprite MotionSensorBombTextJap 0x8b98
Sprite VeryLowTextJap 0x8db0
Sprite LowTextJap 0x8fd0
Sprite MiddleTextJap 0x91f0
Sprite HighTextJap 0x9410
Sprite VeryHighTextJap 0x9630
Sprite NothingTextJap 0x9850

[9]
Sprite UnlockLuigi 0x9e0
Sprite UnlockNess 0x1148
Sprite UnlockCaptain 0x1f50
Sprite UnlockPurin 0x2e58
Sprite UnlockInishie 0x3458
Sprite UnlockSoundTest 0x4180
Sprite UnlockItemSwitch 0x4eb0
Sprite DecalExclaim 0x5300

[10]
Sprite ChallengerText 0x1f8
Sprite ApproachingText 0x488
Sprite WarningText 0x968
Sprite DecalExclaim 0xdb0

[11]
Sprite VSDecal 0x1f10
Sprite Number1 0x2018
Sprite Number2 0x2118
Sprite Number3 0x2218
Sprite Number4 0x2318
