# FILE_COUNT: 2107

# FILE NAMES

-000: MNCommon
-1583: FTCaptainAnimItemThrowAirSmashU
-1584: FTCaptainAnimItemThrowAirSmashF
-1585: FTCaptainAnimHeavyItemPickup
-1586: FTCaptainAnimHeavyItemThrowSmashB
-1587: FTCaptainAnimStarRodNeutral
-1588: FTCaptainAnimStarRodTilt
-1589: FTCaptainAnimStarRodSmash
-1590: FTCaptainAnimStarRodDash
-1591: FTCaptainAnimHammerIdle
-1592: FTCaptainAnimHammerLanding
-1593: FTCaptainAnimFireFlowerShoot
-1594: FTCaptainAnimJab1
-1595: FTCaptainAnimJab2
-1596: FTCaptainAnimJab3
-1597: FTCaptainAnimJabLoopStart
-1598: FTCaptainAnimJabLoop
-1599: FTCaptainAnimJabLoopEnd
-1600: FTCaptainAnimDashAttack
-1601: FTCaptainAnimFTiltHigh
-1602: FTCaptainAnimFTiltMidHigh
-1603: FTCaptainAnimFTilt
-1604: FTCaptainAnimFTiltMidLow
-1605: FTCaptainAnimFTiltLow
-1606: FTCaptainAnimUTilt
-1607: FTCaptainAnimDTilt
-1608: FTCaptainAnimFSmashHigh
-1609: FTCaptainAnimFSmash
-1610: FTCaptainAnimFSmashLow
-1611: FTCaptainAnimUSmash
-1612: FTCaptainAnimDSmash
-1613: FTCaptainAnimAttackAirN
-1614: FTCaptainAnimAttackAirF
-1615: FTCaptainAnimAttackAirB
-1616: FTCaptainAnimAttackAirU
-1617: FTCaptainAnimAttackAirD
-1618: FTCaptainAnimLandingAirF
-1619: FTCaptainAnimLandingAirB
-1620: FTCaptainAnimEnterPipe
-1621: FTCaptainAnimExitPipe
-1622: FTCaptainAnimExitPipeWalk
-1623: FTCaptainAnimAppearAir
-1624: FTCaptainAnimAppear
-1625: FTCaptainAnimBlueFalcon1
-1626: FTCaptainAnimBlueFalcon2
-1627: FTCaptainAnimFalconPunchGround
-1628: FTCaptainAnimFalconPunchAir
-1629: FTCaptainAnimDownSpecial
-1630: FTCaptainAnimVelocityXDownSpecialAir
-1631: FTCaptainAnimLandingDownSpecial
-1632: FTCaptainAnimDownSpecialAir
-1633: FTCaptainAnimFalconDive
-1634: FTCaptainAnimCatchingEnemyWhileDiving
-1635: FTCaptainAnimFalconDiveEnd1
-1636: FTCaptainAnimFalconDiveEnd2
-1637: FTCaptainAnimDamage
-1638: FTCaptainAnimFireFlowerShootAir
-1639: FTNessAnimEggLay
-1640: FTNessAnimWalk1
-1641: FTNessAnimWalk2
-1642: FTNessAnimWalk3
-1643: FTNessAnimWalkEnd
-1644: FTNessAnimDash
-1645: FTNessAnimRun
-1646: FTNessAnimRunBrake
-1647: FTNessAnimTurn
-1648: FTNessAnimTurnRun
-1649: FTNessAnimJumpF
-1650: FTNessAnimJumpB
-1651: FTNessAnimJumpAerialF
-1652: FTNessAnimJumpAerialB
-1653: FTNessAnimFall
-1654: FTNessAnimFallAerial
-1655: FTNessAnimCrouch
-1656: FTNessAnimCrouchIdle
-1657: FTNessAnimCrouchEnd
-1658: FTNessAnimLandingAirX
-1659: FTNessAnimShieldDrop
-1660: FTNessAnimTeeter
-1661: FTNessAnimTeeterstart
-1662: FTNessAnimSleep
-1663: FTNessAnimDamaged1
-1664: FTNessAnimDamaged2
-1665: FTNessAnimFalconDivePulled
-1666: FTNessAnimDamageX1
-1667: FTNessAnimDamageX2
-1668: FTNessAnimDamageX3
-1669: FTNessAnimDamaged3
-1670: FTNessAnimDamaged4
-1671: FTNessAnimDamaged5
-1672: FTNessAnimDamaged6
-1673: FTNessAnimDamageAir
-1674: FTNessAnimDamaged7
-1675: FTNessAnimDamageFlyX1
-1676: FTNessAnimDamageFlyX2
-1677: FTNessAnimDamage2
-1678: FTNessAnimShieldBreak
-1679: FTNessAnimDamageFlyTop
-1680: FTNessAnimClashingDuringPKTA
-1681: FTNessAnimFallSpecial
-1682: FTNessAnimCeilingBonk
-1683: FTNessAnimStunLandD
-1684: FTNessAnimStunLandU
-1685: FTNessAnimStunStartD
-1686: FTNessAnimStunStartU
-1687: FTNessAnimTechF
-1688: FTNessAnimTechB
-1689: FTNessAnimDownForwardD
-1690: FTNessAnimDownForwardU
-1691: FTNessAnimDownBackD
-1692: FTNessAnimDownBackU
-1693: FTNessAnimDownAttackD
-1694: FTNessAnimDownAttackU
-1695: FTNessAnimTech
-1696: FTNessAnimClangRecoil
-1697: FTNessAnimShieldOn
-1698: FTNessAnimShieldOff
-1699: FTNessAnimRollF
-1700: FTNessAnimRollB
-1701: FTNessAnimCatch
-1702: FTNessAnimCatchPull
-1703: FTNessAnimThrowF
-1704: FTNessAnimThrowB
-1705: FTNessAnimEggLayPulled
-1706: FTNessAnimThrownDKPulled
-1707: FTNessAnimThrownMarioBros
-1708: FTNessAnimThrownDK
-1709: FTNessAnimThrown2
-1710: FTNessAnimThrown1
-1711: FTNessAnimTaunt
-1712: FTNessAnimCliffCatch
-1713: FTNessAnimCliffWait
-1714: FTNessAnimCliffQuick
-1715: FTNessAnimCliffClimbQuick1
-1716: FTNessAnimCliffClimbQuick2
-1717: FTNessAnimCliffSlow
-1718: FTNessAnimCliffClimbSlow1
-1719: FTNessAnimCliffClimbSlow2
-1720: FTNessAnimCliffAttackQuick1
-1721: FTNessAnimCliffAttackQuick2
-1722: FTNessAnimCliffAttackSlow1
-1723: FTNessAnimCliffAttackSlow2
-1724: FTNessAnimCliffEscapeQuick1
-1725: FTNessAnimCliffEscapeQuick2
-1726: FTNessAnimCliffEscapeSlow1
-1727: FTNessAnimCliffEscapeSlow2
-1728: FTNessAnimLightItemPickup
-1729: FTNessAnimItemThrowSmashB
-1730: FTNessAnimItemThrowSmashU
-1731: FTNessAnimItemThrowSmashD
-1732: FTNessAnimItemThrowDash
-1733: FTNessAnimItemDrop
-1734: FTNessAnimItemThrowAirSmashB
-1735: FTNessAnimItemThrowAirSmashU
-1736: FTNessAnimItemThrowAirSmashF
-1737: FTNessAnimHeavyItemPickup
-1738: FTNessAnimHeavyItemThrowSmashB
-1739: FTNessAnimStarRodNeutral
-1740: FTNessAnimStarRodTilt
-1741: FTNessAnimStarRodSmash
-1742: FTNessAnimStarRodDash
-1743: FTNessAnimHammerIdle
-1744: FTNessAnimHammerLanding
-1745: FTNessAnimFireFlowerShoot
-1746: FTNessAnimJab1
-1747: FTNessAnimJab2
-1748: FTNessAnimJab3
-1749: FTNessAnimDashAttack
-1750: FTNessAnimFTiltHigh
-1751: FTNessAnimFTilt
-1752: FTNessAnimFTiltLow
-1753: FTNessAnimUTilt
-1754: FTNessAnimDTilt
-1755: FTNessAnimFSmash
-1756: FTNessAnimUSmash
-1757: FTNessAnimDSmash
-1758: FTNessAnimAttackAirN
-1759: FTNessAnimAttackAirF
-1760: FTNessAnimAttackAirB
-1761: FTNessAnimAttackAirU
-1762: FTNessAnimAttackAirD
-1763: FTNessAnimLandingAirF
-1764: FTNessAnimLandingAirB
-1765: FTNessAnimDownBStartGround
-1766: FTNessAnimHealingDownB
-1767: FTNessAnimDownSpecialEndGround
-1768: FTNessAnimDownSpecialStartAir
-1769: FTNessAnimHealingAirDownB
-1770: FTNessAnimDownSpecialEndAir
-1771: FTNessAnimEnterPipe
-1772: FTNessAnimExitPipe
-1773: FTNessAnimExitPipeWalk
-1774: FTNessAnimAppearStart1
-1775: FTNessAnimAppearStart2
-1776: FTNessAnimAppear1
-1777: FTNessAnimAppear2
-1778: FTNessAnimAppearEnd
-1779: FTNessAnimPKFireGround
-1780: FTNessAnimPKFireAir
-1781: FTNessAnimPKThunderStartGround1
-1782: FTNessAnimPKThunderStartGround2
-1783: FTNessAnimPKThunderEnd
-1784: FTNessAnimPKThunderStartAir
-1785: FTNessAnimPKThunderAir
-1786: FTNessAnimPKThunderEndAir
-1787: FTNessAnimDKTAAir
-1788: FTNessAnimDamage
-1789: FTNessAnimFireFlowerShootAir
-1790: FTYoshiAnimEggLay
-1791: FTYoshiAnimWalk1
-1792: FTYoshiAnimWalk2
-1793: FTYoshiAnimWalk3
-1794: FTYoshiAnimWalkEnd
-1795: FTYoshiAnimDash
-1796: FTYoshiAnimRun
-1797: FTYoshiAnimRunBrake
-1798: FTYoshiAnimTurn
-1799: FTYoshiAnimTurnRun
-1800: FTYoshiAnimJumpF
-1801: FTYoshiAnimJumpB
-1802: FTYoshiAnimJumpAerialB
-1803: FTYoshiAnimFall
-1804: FTYoshiAnimFallAerial
-1805: FTYoshiAnimCrouch
-1806: FTYoshiAnimCrouchIdle
-1807: FTYoshiAnimCrouchEnd
-1808: FTYoshiAnimLandingAirX
-1809: FTYoshiAnimShieldDrop
-1810: FTYoshiAnimTeeter
-1811: FTYoshiAnimTeeterstart
-1812: FTYoshiAnimSleep
-1813: FTYoshiAnimDamaged1
-1814: FTYoshiAnimDamaged2
-1815: FTYoshiAnimFalconDivePulled
-1816: FTYoshiAnimDamageX1
-1817: FTYoshiAnimDamageX2
-1818: FTYoshiAnimDamageX3
-1819: FTYoshiAnimDamaged3
-1820: FTYoshiAnimDamaged4
-1821: FTYoshiAnimDamaged5
-1822: FTYoshiAnimDamaged6
-1823: FTYoshiAnimDamageAir
-1824: FTYoshiAnimDamaged7
-1825: FTYoshiAnimDamageFlyX1
-1826: FTYoshiAnimDamageFlyX2
-1827: FTYoshiAnimDamage2
-1828: FTYoshiAnimShieldBreak
-1829: FTYoshiAnimDamageFlyTop
-1830: FTYoshiAnimDamaged
-1831: FTYoshiAnimFallSpecial
-1832: FTYoshiAnimCeilingBonk
-1833: FTYoshiAnimStunLandD
-1834: FTYoshiAnimStunLandU
-1835: FTYoshiAnimStunStartD
-1836: FTYoshiAnimStunStartU
-1837: FTYoshiAnimTechF
-1838: FTYoshiAnimTechB
-1839: FTYoshiAnimDownForwardD
-1840: FTYoshiAnimDownForwardU
-1841: FTYoshiAnimDownBackD
-1842: FTYoshiAnimDownBackU
-1843: FTYoshiAnimDownAttackD
-1844: FTYoshiAnimDownAttackU
-1845: FTYoshiAnimTech
-1846: FTYoshiAnimClangRecoil
-1847: FTYoshiAnimShieldOn
-1848: FTYoshiAnimShieldOff
-1849: FTYoshiAnimRollF
-1850: FTYoshiAnimRollB
-1851: FTYoshiAnimCatch
-1852: FTYoshiAnimCatchPull
-1853: FTYoshiAnimThrowF
-1854: FTYoshiAnimThrowB
-1855: FTYoshiAnimEggLayPulled
-1856: FTYoshiAnimThrownDKPulled
-1857: FTYoshiAnimThrownMarioBros
-1858: FTYoshiAnimThrownDK
-1859: FTYoshiAnimThrown2
-1860: FTYoshiAnimThrown1
-1861: FTYoshiAnimTaunt
-1862: FTYoshiAnimCliffCatch
-1863: FTYoshiAnimCliffWait
-1864: FTYoshiAnimCliffQuick
-1865: FTYoshiAnimCliffClimbQuick1
-1866: FTYoshiAnimCliffClimbQuick2
-1867: FTYoshiAnimCliffSlow
-1868: FTYoshiAnimCliffClimbSlow1
-1869: FTYoshiAnimCliffClimbSlow2
-1870: FTYoshiAnimCliffAttackQuick1
-1871: FTYoshiAnimCliffAttackQuick2
-1872: FTYoshiAnimCliffAttackSlow1
-1873: FTYoshiAnimCliffAttackSlow2
-1874: FTYoshiAnimCliffEscapeQuick1
-1875: FTYoshiAnimCliffEscapeQuick2
-1876: FTYoshiAnimCliffEscapeSlow1
-1877: FTYoshiAnimCliffEscapeSlow2
-1878: FTYoshiAnimLightItemPickup
-1879: FTYoshiAnimItemThrowSmashB
-1880: FTYoshiAnimItemThrowSmashU
-1881: FTYoshiAnimItemThrowSmashD
-1882: FTYoshiAnimItemThrowDash
-1883: FTYoshiAnimItemDrop
-1884: FTYoshiAnimItemThrowAirSmashB
-1885: FTYoshiAnimItemThrowAirSmashU
-1886: FTYoshiAnimItemThrowAirSmashF
-1887: FTYoshiAnimHeavyItemPickup
-1888: FTYoshiAnimHeavyItemThrowSmashB
-1889: FTYoshiAnimStarRodNeutral
-1890: FTYoshiAnimStarRodTilt
-1891: FTYoshiAnimStarRodSmash
-1892: FTYoshiAnimStarRodDash
-1893: FTYoshiAnimHammerIdle
-1894: FTYoshiAnimHammerLanding
-1895: FTYoshiAnimFireFlowerShoot
-1896: FTYoshiAnimJab1
-1897: FTYoshiAnimJab2
-1898: FTYoshiAnimDashAttack
-1899: FTYoshiAnimFTiltHigh
-1900: FTYoshiAnimFTilt
-1901: FTYoshiAnimFTiltLow
-1902: FTYoshiAnimUTilt
-1903: FTYoshiAnimDTilt
-1904: FTYoshiAnimFSmashHigh
-1905: FTYoshiAnimFSmash
-1906: FTYoshiAnimFSmashLow
-1907: FTYoshiAnimUSmash
-1908: FTYoshiAnimDSmash
-1909: FTYoshiAnimAttackAirN
-1910: FTYoshiAnimAttackAirF
-1911: FTYoshiAnimAttackAirB
-1912: FTYoshiAnimAttackAirU
-1913: FTYoshiAnimAttackAirD
-1914: FTYoshiAnimLandingAirF
-1915: FTYoshiAnimLandingAirB
-1916: FTYoshiAnimEnterPipe
-1917: FTYoshiAnimExitPipe
-1918: FTYoshiAnimExitPipeWalk
-1919: FTYoshiAnimEggThrowGround
-1920: FTYoshiAnimEggThrowAir
-1921: FTYoshiAnimGroundPoundGroundStart
-1922: FTYoshiAnimGroundPoundLanding
-1923: FTYoshiAnimGroundPoundAir
-1924: FTYoshiAnimEggLayGrabbedSomeoneStillGoingOut
-1925: FTYoshiAnimEggLayGrabbedSomeoneComingInAndSwallowing
-1926: FTYoshiAnimEggLayAirGrabOut
-1927: FTYoshiAnimEggLayAirGrabIn
-1928: FTYoshiAnimAppear1
-1929: FTYoshiAnimAppear2
-1930: FTYoshiAnimDamage
-1931: FTYoshiAnimFireFlowerShootAir
-1932: FTPikachuAnimIdle
-1933: FTPikachuAnimWalk1
-1934: FTPikachuAnimWalk2
-1935: FTPikachuAnimWalk3
-1936: FTPikachuAnimWalkEnd
-1937: FTPikachuAnimDash
-1938: FTPikachuAnimRun
-1939: FTPikachuAnimRunBrake
-1940: FTPikachuAnimTurn
-1941: FTPikachuAnimTurnRun
-1942: FTPikachuAnimJumpF
-1943: FTPikachuAnimJumpB
-1944: FTPikachuAnimJumpAerialF
-1945: FTPikachuAnimJumpAerialB
-1946: FTPikachuAnimFall
-1947: FTPikachuAnimFallAerial
-1948: FTPikachuAnimCrouch
-1949: FTPikachuAnimCrouchIdle
-1950: FTPikachuAnimCrouchEnd
-1951: FTPikachuAnimLandingAirX
-1952: FTPikachuAnimShieldDrop
-1953: FTPikachuAnimTeeter
-1954: FTPikachuAnimTeeterstart
-1955: FTPikachuAnimSleep
-1956: FTPikachuAnimDamaged1
-1957: FTPikachuAnimDamaged2
-1958: FTPikachuAnimFalconDivePulled
-1959: FTPikachuAnimDamageX1
-1960: FTPikachuAnimDamageX2
-1961: FTPikachuAnimDamageX3
-1962: FTPikachuAnimDamaged3
-1963: FTPikachuAnimDamaged4
-1964: FTPikachuAnimDamaged5
-1965: FTPikachuAnimFallSpecial
-1966: FTPikachuAnimStunLandD
-1967: FTPikachuAnimStunLandU
-1968: FTPikachuAnimCatch
-1969: FTPikachuAnimCatchPull
-1970: FTPikachuAnimThrowF
-1971: FTPikachuAnimThrowB
-1972: FTPikachuAnimTaunt
-1973: FTPikachuAnimLightItemPickup
-1974: FTPikachuAnimItemThrowSmashB
-1975: FTPikachuAnimItemThrowSmashU
-1976: FTPikachuAnimItemThrowSmashD
-1977: FTPikachuAnimItemDrop
-1978: FTPikachuAnimItemThrowDash
-1979: FTPikachuAnimItemThrowAirSmashB
-1980: FTPikachuAnimItemThrowAirSmashU
-1981: FTPikachuAnimItemThrowAirSmashF
-1982: FTPikachuAnimHeavyItemPickup
-1983: FTPikachuAnimHeavyItemThrowSmashB
-1984: FTPikachuAnimStarRodNeutral
-1985: FTPikachuAnimStarRodTilt
-1986: FTPikachuAnimStarRodSmash
-1987: FTPikachuAnimStarRodDash
-1988: FTPikachuAnimHammerIdle
-1989: FTPikachuAnimHammerLanding
-1990: FTPikachuAnimFireFlowerShoot
-1991: FTPikachuAnimJab1
-1992: FTPikachuAnimDashAttack
-1993: FTPikachuAnimFTiltHigh
-1994: FTPikachuAnimFTilt
-1995: FTPikachuAnimFTiltLow
-1996: FTPikachuAnimUTilt
-1997: FTPikachuAnimDTilt
-1998: FTPikachuAnimFSmash
-1999: FTPikachuAnimUSmash
-2000: FTPikachuAnimDSmash
-2001: FTPikachuAnimAttackAirN
-2002: FTPikachuAnimAttackAirF
-2003: FTPikachuAnimAttackAirB
-2004: FTPikachuAnimAttackAirU
-2005: FTPikachuAnimAttackAirD
-2006: FTPikachuAnimLandingAirF
-2007: FTPikachuAnimLandingAirD
-2008: FTPikachuAnimShieldOn
-2009: FTPikachuAnimShieldOff
-2010: FTPikachuAnimRollF
-2011: FTPikachuAnimRollB
-2012: FTPikachuAnimCliffCatch
-2013: FTPikachuAnimCliffWait
-2014: FTPikachuAnimCliffQuick
-2015: FTPikachuAnimCliffClimbQuick1
-2016: FTPikachuAnimCliffClimbQuick2
-2017: FTPikachuAnimCliffSlow
-2018: FTPikachuAnimCliffClimbSlow1
-2019: FTPikachuAnimCliffClimbSlow2
-2020: FTPikachuAnimCliffAttackQuick1
-2021: FTPikachuAnimCliffAttackQuick2
-2022: FTPikachuAnimCliffAttackSlow1
-2023: FTPikachuAnimCliffAttackSlow2
-2024: FTPikachuAnimCliffEscapeQuick1
-2025: FTPikachuAnimCliffEscapeQuick2
-2026: FTPikachuAnimCliffEscapeSlow1
-2027: FTPikachuAnimCliffEscapeSlow2
-2028: FTPikachuAnimEggLayPulled
-2029: FTPikachuAnimDamaged6
-2030: FTPikachuAnimDamageAir
-2031: FTPikachuAnimDamaged7
-2032: FTPikachuAnimDamageFlyX1
-2033: FTPikachuAnimDamageFlyX2
-2034: FTPikachuAnimDamage2
-2035: FTPikachuAnimDamaged
-2036: FTPikachuAnimStunStartD
-2037: FTPikachuAnimStunStartU
-2038: FTPikachuAnimTech
-2039: FTPikachuAnimDamageFlyTop
-2040: FTPikachuAnimDownForwardD
-2041: FTPikachuAnimDownForwardU
-2042: FTPikachuAnimDownBackD
-2043: FTPikachuAnimDownBackU
-2044: FTPikachuAnimDownAttackD
-2045: FTPikachuAnimDownAttackU
-2046: FTPikachuAnimCeilingBonk
-2047: FTPikachuAnimShieldBreak
-2048: FTPikachuAnimClangRecoil
-2049: FTPikachuAnimTechF
-2050: FTPikachuAnimTechB
-2051: FTPikachuAnimThrownDKPulled
-2052: FTPikachuAnimThrownDK
-2053: FTPikachuAnimThrownMarioBros
-2054: FTPikachuAnimThrown1
-2055: FTPikachuAnimThrown2
-2056: FTPikachuAnimAppear1
-2057: FTPikachuAnimAppear2
-2058: FTPikachuAnimEnterPipe
-2059: FTPikachuAnimExitPipe
-2060: FTPikachuAnimExitPipeWalk
-2061: FTPikachuAnimNeutralSpecialGround
-2062: FTPikachuAnimNeutralSpecialAir
-2063: FTPikachuAnimUpSpecialEnd
-2064: FTPikachuAnimUpSpecialAirEnd
-2065: FTPikachuAnimDownSpecialStart
-2066: FTPikachuAnimGettingThundered
-2067: FTPikachuAnimDownSpecialEnd
-2068: FTPikachuAnimDownSpecialStartAir
-2069: FTPikachuAnimDownSpecialThunderedAir
-2070: FTPikachuAnimDownSpecialEndAir
-2071: FTPikachuAnimDamage
-2072: FTPikachuAnimFireFlowerShootAir
-2073: FTBossAnimDefault
-2074: FTBossAnimSlap
-2075: FTBossAnimShoo
-2076: FTBossAnimLaunch
-2077: FTBossAnimFly
-2078: FTBossAnimLanding
-2079: FTBossAnimWalkStart
-2080: FTBossAnimWalk
-2081: FTBossAnimUnknown1
-2082: FTBossAnimFlick
-2083: FTBossAnimChargeStart1
-2084: FTBossAnimChargeStart2
-2085: FTBossAnimLanding2
-2086: FTBossAnimPunch1
-2087: FTBossAnimPointStart
-2088: FTBossAnimPoke
-2089: FTBossAnimPoint
-2090: FTBossAnimDrill
-2091: FTBossAnimPunch2
-2092: FTBossAnimGunDraw
-2093: FTBossAnimGunShoot
-2094: FTBossAnimGunAim
-2095: FTBossAnimUnknown2
-2096: FTBossAnimUnknown3
-2097: FTBossAnimUnknown4
-2098: FTBossAnimUnknown5
-2099: FTBossAnimSlamStart
-2100: FTBossAnimPunch3
-2101: FTBossAnimPunchEnd
-2102: FTBossAnimSlam
-2103: FTBossAnimDyingStart
-2104: FTBossAnimDying
-2105: FTBossAnimUnknown6
-2106: FTBossAnimAppear


# FILE CONTENTS

[0]
Sprite OptionTabLeft 0x1e8
Sprite OptionTabMiddle 0x330
Sprite OptionTabRight 0x568
Sprite Frame 0x1420
Sprite OnTextJap 0x15c0
Sprite OffTextJap 0x1760
Sprite AutoTextJap 0x1968
Sprite DecalPaper 0x2a30
Sprite SmashLogo 0x31f8
Sprite FightBackground 0xb6d0
Sprite OnText 0xb818
Sprite OffText 0xb958
Sprite Slash 0xba28
Sprite GameModeText 0xd240
Sprite Digit0 0xd310
Sprite Digit1 0xd3e0
Sprite Digit2 0xd4b0
Sprite Digit3 0xd580
Sprite Digit4 0xd650
Sprite Digit5 0xd720
Sprite Digit6 0xd7f0
Sprite Digit7 0xd8c0
Sprite Digit8 0xd990
Sprite Digit9 0xda60
Sprite Percentage 0xdb30
Sprite Infinity 0xdc48
Sprite Colon 0xdcf0
Sprite ArrowR 0xdd90
Sprite ArrowL 0xde30
Sprite AutoText 0xdf48
Sprite SmashBrosCollage 0x18000

[1]
Sprite 1PModeTextJap 0x4c8
Sprite VsModeTextJap 0x960
Sprite DataTextJap 0xe00
Sprite ControllerIcon 0x1990
Sprite ConsoleIcon 0x2520
Sprite DataIcon 0x30b0
Sprite ModeSelectText 0x40f0
Sprite SettingsIcon 0x4c80
Sprite OptionTextJap 0x5300
Sprite 1PModeText 0x5570
Sprite VsModeText 0x57e0
Sprite DataText 0x5980
Sprite ControllerIconDark 0x6048
Sprite ConsoleIconDark 0x6708
Sprite DataIconDark 0x6dc8
Sprite DecalBarEdge 0x72e8
Sprite SmashLogo 0x7aa8
Sprite DecalBarMiddle 0x7c38
Sprite SettingsIconDark 0x82f8
Sprite OptionText 0x84f8

[2]
Sprite 1PGameTextJap 0x4c8
Sprite OptionTab 0x1108
Sprite TrainingModeTextJap 0x1618
Sprite Bonus1PracticeTextJap 0x1df8
Sprite Bonus2PracticeTextJap 0x25d8
Sprite 1PGameText 0x2a28
Sprite ControllerIconDark 0x50f8
Sprite 1PText 0x5338
Sprite TrainingModeText 0x5ac8
Sprite Bonus1PracticeText 0x5f28
Sprite Bonus2PracticeText 0x6388

[3]
Sprite BubbleLeft 0xf0
Sprite BubbleMiddle 0x230
Sprite BubbleRight 0x370
Sprite CharactersTextJap 0xa68
Sprite VsRecordTextJap 0xe88
Sprite SoundTextJap 0x12a8
Sprite SoundTestTextJap 0x18a8
Sprite ScreenAdjustTextJap 0x1cc8
Sprite IndexText 0x27a0
Sprite CharactersText 0x2bc0
Sprite VsRecordText 0x2fe0
Sprite SoundText 0x32f0
Sprite TestText 0x34f0
Sprite ScreenAdjustText 0x3b88
Sprite DataIconDark 0x6258

[4]
Sprite SoundTextJap 0x3d8
Sprite StereoTextJap 0x6a8
Sprite MonoTextJap 0x978
Sprite FlashingTextJap 0xff0
Sprite ScreenAdjustTextJap 0x1580
Sprite BackupClearTextJap 0x1cf0
Sprite WarningText 0x21b8
Sprite PhotosensitivityWarningTextJap 0x68b0
Sprite WarningIcon 0x6fd8
Sprite StereoText 0x71f8
Sprite MonoText 0x73a8
Sprite SoundText 0x7628
Sprite FlashingText 0x7aa8
Sprite ScreenAdjustText 0x8138
Sprite BackupClearText 0x8780
Sprite OptionText 0x9288
Sprite SettingsIconDark 0xb958

[5]
Sprite CharactersTextJap 0x6a8
Sprite VSRecordTextJap 0xac8
Sprite SoundTestTextJap 0x10c8
Sprite CharactersText 0x14e0
Sprite VSRecordText 0x1900
Sprite SoundTestText 0x1d20
Sprite DataText 0x23a8
Sprite DataIconDark 0x4a78

[6]
Sprite VSStartTextJap 0x540
Sprite BattleTextJap 0x800
Sprite TimeBasedTextJap 0xb38
Sprite StockTextJap 0xee0
Sprite TeamTextJap 0x11a0
Sprite TimeLimitTextJap 0x1550
Sprite RemaningPlayersTextJap 0x19f0
Sprite MatchOptionsTextJap 0x2070
Sprite VSStartText 0x24c8
Sprite RulePeriodText 0x2748
Sprite TimeText 0x28e0
Sprite StockText 0x2a80
Sprite TeamText 0x2c20
Sprite TimePeriodText 0x2ec8
Sprite MinText 0x2fc8
Sprite StockPeriodText 0x3248
Sprite VSOptionsText 0x3618
Sprite ConsoleIconDark 0x5ca0
Sprite VSText 0x5f08

[7]
Sprite HandicapTextJap 0x360
Sprite TeamAttackTextJap 0x9e0
Sprite StageSelectTextJap 0xf70
Sprite DamageTextJap 0x15f0
Sprite ItemSwitchTextJap 0x1c70
Sprite VSOptionsText 0x25d8
Sprite Bubble 0x3348
Sprite HandicapText 0x3600
Sprite TeamAttackText 0x38d8
Sprite StageSelectText 0x3c68
Sprite ItemSwitchText 0x3f38
Sprite DamageText 0x4198
Sprite ConsoleIconDark 0x5ed0

[8]
Sprite LabelVSOptions 0x918
Sprite LabelItemSwitch 0xA90
Sprite AppearanceNone 0xC58
Sprite AppearanceVeryLow 0xE18
Sprite AppearanceLow 0xF08
Sprite AppearanceMiddle 0x1040
Sprite AppearanceHigh 0x1158
Sprite AppearanceVeryHigh 0x1318
Sprite ToggleOn 0x13F8
Sprite ToggleOff 0x14D8
Sprite ToggleSlash 0x1578
Sprite DecalButton 0x33A0
Sprite Frame 0x38B8
Sprite ItemList 0x5DD0
Sprite Cursor 0x6318
Sprite AppearancePercentTextJap 0x6530
Sprite BeamSwordTextJap 0x6750
Sprite HomerunBatTextJap 0x6970
Sprite HammerTextJap 0x6B90
Sprite 0x6e40 0x6DB0
Sprite HarisenTextJap 0x6FD0
Sprite 0x7280 0x71F0
Sprite BombTrooperTextJap 0x7410
Sprite BumperTextJap 0x7630
Sprite ShellTextJap 0x7850
Sprite MonsterBallTextJap 0x7A70
Sprite LayGunTextJap 0x7C90
Sprite FireFlowerTextJap 0x7EB0
Sprite StarRodTextJap 0x80D0
Sprite MaximTomatoTextJap 0x82F0
Sprite HeartTextJap 0x8510
Sprite StarTextJap 0x8730
Sprite MotionSensorBombTextJap 0x8B08
Sprite VeryLowTextJap 0x8D20
Sprite LowTextJap 0x8F40
Sprite MiddleTextJap 0x9160
Sprite HighTextJap 0x9380
Sprite VeryHighTextJap 0x95A0
Sprite NothingTextJap 0x97C0

[9]
Sprite UnlockLuigi 0x700
Sprite UnlockNess 0xd80
Sprite UnlockCaptain 0x1b20
Sprite UnlockPurin 0x2270
Sprite UnlockInishie 0x27b8
Sprite UnlockSoundTest 0x3470
Sprite UnlockItemSwitch 0x4210
Sprite DecalExclaim 0x4660

[10]
Sprite ChallengerText 0x1f8
Sprite ApproachingText 0x488
Sprite WarningText 0x968
Sprite DecalExclaim 0xdb0

[11]
Sprite VSDecal 0x1f10
Sprite Number1 0x2018
Sprite Number2 0x2118
Sprite Number3 0x2218
Sprite Number4 0x2318
Sprite Number5 0x2418
Sprite Number6 0x2518
Sprite Number7 0x2618
Sprite Number8 0x2718
Sprite Number9 0x2818
Sprite Number10 0x29b8
Sprite Cross 0x2b58
Sprite StageText 0x2e38
Sprite BonusText 0x30f8
Sprite FinalText 0x3320
Sprite BreakTheTargetsText 0x3888
Sprite BoardThePlatformsText 0x3DE8
Sprite RaceToTheFinishText 0x44c8
Sprite 0x5028 0x4FD8
Sprite Dash 0x4ae8
Sprite MetalMarioText 0x4d28
Sprite MasterHandText 0x4fc8
Sprite GiantDKText 0x5508
Sprite FoxMcCloudText 0x58c8
Sprite KirbyTeamVS8Text 0x5bc8
Sprite MarioBrosText 0x5E68
Sprite FightingPolygonTeamVS30Text 0x61c8
